[237, 56, 39, 146, 57, 236, 51, 134, 197, 144, 15, 58, 145, 196, 155, 174, 189, 104, 119, 194, 105, 188, 99, 214, 192, 149, 106, 95, 148, 193, 254, 203, 77, 152, 135, 50, 153, 76, 147, 38, 101, 48, 175, 154, 49, 100, 59, 14, 215, 98, 29, 200, 195, 118, 201, 28, 202, 255, 96, 53, 94, 107, 52, 97, 120, 173, 210, 103, 172, 121, 198, 115, 208, 133, 122, 79, 132, 209, 238, 219, 40, 253, 130, 55, 252, 41, 150, 35, 213, 128, 31, 42, 129, 212, 139, 190, 12, 217, 102, 211, 216, 13, 114, 199, 36, 113, 78, 123, 112, 37, 218, 239, 54, 131, 92, 137, 34, 151, 136, 93, 43, 30, 33, 116, 191, 138, 117, 32, 247, 18, 61, 184, 227, 6, 233, 108, 223, 186, 21, 16, 75, 46, 65, 68, 167, 66, 109, 232, 179, 86, 185, 60, 234, 143, 64, 69, 126, 27, 20, 17, 87, 178, 157, 24, 67, 166, 73, 204, 127, 26, 181, 176, 235, 142, 225, 228, 205, 72, 7, 226, 25, 156, 19, 246, 224, 229, 74, 47, 180, 177, 222, 187, 250, 159, 80, 85, 110, 11, 4, 1, 82, 183, 248, 125, 70, 163, 44, 169, 170, 207, 0, 5, 62, 91, 84, 81, 231, 2, 45, 168, 243, 22, 249, 124, 206, 171, 164, 161, 90, 63, 240, 245, 230, 3, 140, 9, 242, 23, 88, 221, 244, 241, 158, 251, 160, 165, 10, 111, 89, 220, 83, 182, 141, 8, 71, 162]
[146, 39, 56, 237, 134, 51, 236, 57, 58, 15, 144, 197, 174, 155, 196, 145, 194, 119, 104, 189, 214, 99, 188, 105, 95, 106, 149, 192, 203, 254, 193, 148, 50, 135, 152, 77, 38, 147, 76, 153, 154, 175, 48, 101, 14, 59, 100, 49, 200, 29, 98, 215, 28, 201, 118, 195, 53, 96, 255, 202, 97, 52, 107, 94, 103, 210, 173, 120, 115, 198, 121, 172, 79, 122, 133, 208, 219, 238, 209, 132, 55, 130, 253, 40, 35, 150, 41, 252, 42, 31, 128, 213, 190, 139, 212, 129, 211, 102, 217, 12, 199, 114, 13, 216, 123, 78, 113, 36, 239, 218, 37, 112, 137, 92, 131, 54, 93, 136, 151, 34, 116, 33, 30, 43, 32, 117, 138, 191, 184, 61, 18, 247, 108, 233, 6, 227, 16, 21, 186, 223, 68, 65, 46, 75, 232, 109, 66, 167, 60, 185, 86, 179, 69, 64, 143, 234, 17, 20, 27, 126, 24, 157, 178, 87, 204, 73, 166, 67, 176, 181, 26, 127, 228, 225, 142, 235, 226, 7, 72, 205, 246, 19, 156, 25, 47, 74, 229, 224, 187, 222, 177, 180, 85, 80, 159, 250, 1, 4, 11, 110, 125, 248, 183, 82, 169, 44, 163, 70, 5, 0, 207, 170, 81, 84, 91, 62, 168, 45, 2, 231, 124, 249, 22, 243, 161, 164, 171, 206, 245, 240, 63, 90, 9, 140, 3, 230, 221, 88, 23, 242, 251, 158, 241, 244, 111, 10, 165, 160, 182, 83, 220, 89, 162, 71, 8, 141]
[39, 146, 237, 56, 51, 134, 57, 236, 15, 58, 197, 144, 155, 174, 145, 196, 119, 194, 189, 104, 99, 214, 105, 188, 106, 95, 192, 149, 254, 203, 148, 193, 135, 50, 77, 152, 147, 38, 153, 76, 175, 154, 101, 48, 59, 14, 49, 100, 29, 200, 215, 98, 201, 28, 195, 118, 96, 53, 202, 255, 52, 97, 94, 107, 210, 103, 120, 173, 198, 115, 172, 121, 122, 79, 208, 133, 238, 219, 132, 209, 130, 55, 40, 253, 150, 35, 252, 41, 31, 42, 213, 128, 139, 190, 129, 212, 102, 211, 12, 217, 114, 199, 216, 13, 78, 123, 36, 113, 218, 239, 112, 37, 92, 137, 54, 131, 136, 93, 34, 151, 33, 116, 43, 30, 117, 32, 191, 138, 61, 184, 247, 18, 233, 108, 227, 6, 21, 16, 223, 186, 65, 68, 75, 46, 109, 232, 167, 66, 185, 60, 179, 86, 64, 69, 234, 143, 20, 17, 126, 27, 157, 24, 87, 178, 73, 204, 67, 166, 181, 176, 127, 26, 225, 228, 235, 142, 7, 226, 205, 72, 19, 246, 25, 156, 74, 47, 224, 229, 222, 187, 180, 177, 80, 85, 250, 159, 4, 1, 110, 11, 248, 125, 82, 183, 44, 169, 70, 163, 0, 5, 170, 207, 84, 81, 62, 91, 45, 168, 231, 2, 249, 124, 243, 22, 164, 161, 206, 171, 240, 245, 90, 63, 140, 9, 230, 3, 88, 221, 242, 23, 158, 251, 244, 241, 10, 111, 160, 165, 83, 182, 89, 220, 71, 162, 141, 8]
[236, 57, 134, 51, 56, 237, 146, 39, 196, 145, 174, 155, 144, 197, 58, 15, 188, 105, 214, 99, 104, 189, 194, 119, 193, 148, 203, 254, 149, 192, 95, 106, 76, 153, 38, 147, 152, 77, 50, 135, 100, 49, 14, 59, 48, 101, 154, 175, 118, 195, 28, 201, 98, 215, 200, 29, 107, 94, 97, 52, 255, 202, 53, 96, 121, 172, 115, 198, 173, 120, 103, 210, 209, 132, 219, 238, 133, 208, 79, 122, 41, 252, 35, 150, 253, 40, 55, 130, 212, 129, 190, 139, 128, 213, 42, 31, 13, 216, 199, 114, 217, 12, 211, 102, 37, 112, 239, 218, 113, 36, 123, 78, 151, 34, 93, 136, 131, 54, 137, 92, 138, 191, 32, 117, 30, 43, 116, 33, 6, 227, 108, 233, 18, 247, 184, 61, 46, 75, 68, 65, 186, 223, 16, 21, 86, 179, 60, 185, 66, 167, 232, 109, 27, 126, 17, 20, 143, 234, 69, 64, 166, 67, 204, 73, 178, 87, 24, 157, 142, 235, 228, 225, 26, 127, 176, 181, 156, 25, 246, 19, 72, 205, 226, 7, 177, 180, 187, 222, 229, 224, 47, 74, 11, 110, 1, 4, 159, 250, 85, 80, 163, 70, 169, 44, 183, 82, 125, 248, 91, 62, 81, 84, 207, 170, 5, 0, 22, 243, 124, 249, 2, 231, 168, 45, 63, 90, 245, 240, 171, 206, 161, 164, 23, 242, 221, 88, 3, 230, 9, 140, 165, 160, 111, 10, 241, 244, 251, 158, 8, 141, 162, 71, 220, 89, 182, 83]
[57, 236, 51, 134, 237, 56, 39, 146, 145, 196, 155, 174, 197, 144, 15, 58, 105, 188, 99, 214, 189, 104, 119, 194, 148, 193, 254, 203, 192, 149, 106, 95, 153, 76, 147, 38, 77, 152, 135, 50, 49, 100, 59, 14, 101, 48, 175, 154, 195, 118, 201, 28, 215, 98, 29, 200, 94, 107, 52, 97, 202, 255, 96, 53, 172, 121, 198, 115, 120, 173, 210, 103, 132, 209, 238, 219, 208, 133, 122, 79, 252, 41, 150, 35, 40, 253, 130, 55, 129, 212, 139, 190, 213, 128, 31, 42, 216, 13, 114, 199, 12, 217, 102, 211, 112, 37, 218, 239, 36, 113, 78, 123, 34, 151, 136, 93, 54, 131, 92, 137, 191, 138, 117, 32, 43, 30, 33, 116, 227, 6, 233, 108, 247, 18, 61, 184, 75, 46, 65, 68, 223, 186, 21, 16, 179, 86, 185, 60, 167, 66, 109, 232, 126, 27, 20, 17, 234, 143, 64, 69, 67, 166, 73, 204, 87, 178, 157, 24, 235, 142, 225, 228, 127, 26, 181, 176, 25, 156, 19, 246, 205, 72, 7, 226, 180, 177, 222, 187, 224, 229, 74, 47, 110, 11, 4, 1, 250, 159, 80, 85, 70, 163, 44, 169, 82, 183, 248, 125, 62, 91, 84, 81, 170, 207, 0, 5, 243, 22, 249, 124, 231, 2, 45, 168, 90, 63, 240, 245, 206, 171, 164, 161, 242, 23, 88, 221, 230, 3, 140, 9, 160, 165, 10, 111, 244, 241, 158, 251, 141, 8, 71, 162, 89, 220, 83, 182]
[134, 51, 236, 57, 146, 39, 56, 237, 174, 155, 196, 145, 58, 15, 144, 197, 214, 99, 188, 105, 194, 119, 104, 189, 203, 254, 193, 148, 95, 106, 149, 192, 38, 147, 76, 153, 50, 135, 152, 77, 14, 59, 100, 49, 154, 175, 48, 101, 28, 201, 118, 195, 200, 29, 98, 215, 97, 52, 107, 94, 53, 96, 255, 202, 115, 198, 121, 172, 103, 210, 173, 120, 219, 238, 209, 132, 79, 122, 133, 208, 35, 150, 41, 252, 55, 130, 253, 40, 190, 139, 212, 129, 42, 31, 128, 213, 199, 114, 13, 216, 211, 102, 217, 12, 239, 218, 37, 112, 123, 78, 113, 36, 93, 136, 151, 34, 137, 92, 131, 54, 32, 117, 138, 191, 116, 33, 30, 43, 108, 233, 6, 227, 184, 61, 18, 247, 68, 65, 46, 75, 16, 21, 186, 223, 60, 185, 86, 179, 232, 109, 66, 167, 17, 20, 27, 126, 69, 64, 143, 234, 204, 73, 166, 67, 24, 157, 178, 87, 228, 225, 142, 235, 176, 181, 26, 127, 246, 19, 156, 25, 226, 7, 72, 205, 187, 222, 177, 180, 47, 74, 229, 224, 1, 4, 11, 110, 85, 80, 159, 250, 169, 44, 163, 70, 125, 248, 183, 82, 81, 84, 91, 62, 5, 0, 207, 170, 124, 249, 22, 243, 168, 45, 2, 231, 245, 240, 63, 90, 161, 164, 171, 206, 221, 88, 23, 242, 9, 140, 3, 230, 111, 10, 165, 160, 251, 158, 241, 244, 162, 71, 8, 141, 182, 83, 220, 89]
[51, 134, 57, 236, 39, 146, 237, 56, 155, 174, 145, 196, 15, 58, 197, 144, 99, 214, 105, 188, 119, 194, 189, 104, 254, 203, 148, 193, 106, 95, 192, 149, 147, 38, 153, 76, 135, 50, 77, 152, 59, 14, 49, 100, 175, 154, 101, 48, 201, 28, 195, 118, 29, 200, 215, 98, 52, 97, 94, 107, 96, 53, 202, 255, 198, 115, 172, 121, 210, 103, 120, 173, 238, 219, 132, 209, 122, 79, 208, 133, 150, 35, 252, 41, 130, 55, 40, 253, 139, 190, 129, 212, 31, 42, 213, 128, 114, 199, 216, 13, 102, 211, 12, 217, 218, 239, 112, 37, 78, 123, 36, 113, 136, 93, 34, 151, 92, 137, 54, 131, 117, 32, 191, 138, 33, 116, 43, 30, 233, 108, 227, 6, 61, 184, 247, 18, 65, 68, 75, 46, 21, 16, 223, 186, 185, 60, 179, 86, 109, 232, 167, 66, 20, 17, 126, 27, 64, 69, 234, 143, 73, 204, 67, 166, 157, 24, 87, 178, 225, 228, 235, 142, 181, 176, 127, 26, 19, 246, 25, 156, 7, 226, 205, 72, 222, 187, 180, 177, 74, 47, 224, 229, 4, 1, 110, 11, 80, 85, 250, 159, 44, 169, 70, 163, 248, 125, 82, 183, 84, 81, 62, 91, 0, 5, 170, 207, 249, 124, 243, 22, 45, 168, 231, 2, 240, 245, 90, 63, 164, 161, 206, 171, 88, 221, 242, 23, 140, 9, 230, 3, 10, 111, 160, 165, 158, 251, 244, 241, 71, 162, 141, 8, 83, 182, 89, 220]
[96, 53, 202, 255, 52, 97, 94, 107, 200, 29, 98, 215, 28, 201, 118, 195, 48, 101, 154, 175, 100, 49, 14, 59, 77, 152, 135, 50, 153, 76, 147, 38, 192, 149, 106, 95, 148, 193, 254, 203, 104, 189, 194, 119, 188, 105, 214, 99, 58, 15, 144, 197, 174, 155, 196, 145, 39, 146, 237, 56, 51, 134, 57, 236, 117, 32, 191, 138, 33, 116, 43, 30, 93, 136, 151, 34, 137, 92, 131, 54, 37, 112, 239, 218, 113, 36, 123, 78, 216, 13, 114, 199, 12, 217, 102, 211, 129, 212, 139, 190, 213, 128, 31, 42, 41, 252, 35, 150, 253, 40, 55, 130, 219, 238, 209, 132, 79, 122, 133, 208, 198, 115, 172, 121, 210, 103, 120, 173, 74, 47, 224, 229, 222, 187, 180, 177, 226, 7, 72, 205, 246, 19, 156, 25, 26, 127, 176, 181, 142, 235, 228, 225, 87, 178, 157, 24, 67, 166, 73, 204, 234, 143, 64, 69, 126, 27, 20, 17, 66, 167, 232, 109, 86, 179, 60, 185, 16, 21, 186, 223, 68, 65, 46, 75, 61, 184, 247, 18, 233, 108, 227, 6, 71, 162, 141, 8, 83, 182, 89, 220, 111, 10, 165, 160, 251, 158, 241, 244, 23, 242, 221, 88, 3, 230, 9, 140, 90, 63, 240, 245, 206, 171, 164, 161, 243, 22, 249, 124, 231, 2, 45, 168, 91, 62, 81, 84, 207, 170, 5, 0, 169, 44, 163, 70, 125, 248, 183, 82, 4, 1, 110, 11, 80, 85, 250, 159]
[53, 96, 255, 202, 97, 52, 107, 94, 29, 200, 215, 98, 201, 28, 195, 118, 101, 48, 175, 154, 49, 100, 59, 14, 152, 77, 50, 135, 76, 153, 38, 147, 149, 192, 95, 106, 193, 148, 203, 254, 189, 104, 119, 194, 105, 188, 99, 214, 15, 58, 197, 144, 155, 174, 145, 196, 146, 39, 56, 237, 134, 51, 236, 57, 32, 117, 138, 191, 116, 33, 30, 43, 136, 93, 34, 151, 92, 137, 54, 131, 112, 37, 218, 239, 36, 113, 78, 123, 13, 216, 199, 114, 217, 12, 211, 102, 212, 129, 190, 139, 128, 213, 42, 31, 252, 41, 150, 35, 40, 253, 130, 55, 238, 219, 132, 209, 122, 79, 208, 133, 115, 198, 121, 172, 103, 210, 173, 120, 47, 74, 229, 224, 187, 222, 177, 180, 7, 226, 205, 72, 19, 246, 25, 156, 127, 26, 181, 176, 235, 142, 225, 228, 178, 87, 24, 157, 166, 67, 204, 73, 143, 234, 69, 64, 27, 126, 17, 20, 167, 66, 109, 232, 179, 86, 185, 60, 21, 16, 223, 186, 65, 68, 75, 46, 184, 61, 18, 247, 108, 233, 6, 227, 162, 71, 8, 141, 182, 83, 220, 89, 10, 111, 160, 165, 158, 251, 244, 241, 242, 23, 88, 221, 230, 3, 140, 9, 63, 90, 245, 240, 171, 206, 161, 164, 22, 243, 124, 249, 2, 231, 168, 45, 62, 91, 84, 81, 170, 207, 0, 5, 44, 169, 70, 163, 248, 125, 82, 183, 1, 4, 11, 110, 85, 80, 159, 250]
[202, 255, 96, 53, 94, 107, 52, 97, 98, 215, 200, 29, 118, 195, 28, 201, 154, 175, 48, 101, 14, 59, 100, 49, 135, 50, 77, 152, 147, 38, 153, 76, 106, 95, 192, 149, 254, 203, 148, 193, 194, 119, 104, 189, 214, 99, 188, 105, 144, 197, 58, 15, 196, 145, 174, 155, 237, 56, 39, 146, 57, 236, 51, 134, 191, 138, 117, 32, 43, 30, 33, 116, 151, 34, 93, 136, 131, 54, 137, 92, 239, 218, 37, 112, 123, 78, 113, 36, 114, 199, 216, 13, 102, 211, 12, 217, 139, 190, 129, 212, 31, 42, 213, 128, 35, 150, 41, 252, 55, 130, 253, 40, 209, 132, 219, 238, 133, 208, 79, 122, 172, 121, 198, 115, 120, 173, 210, 103, 224, 229, 74, 47, 180, 177, 222, 187, 72, 205, 226, 7, 156, 25, 246, 19, 176, 181, 26, 127, 228, 225, 142, 235, 157, 24, 87, 178, 73, 204, 67, 166, 64, 69, 234, 143, 20, 17, 126, 27, 232, 109, 66, 167, 60, 185, 86, 179, 186, 223, 16, 21, 46, 75, 68, 65, 247, 18, 61, 184, 227, 6, 233, 108, 141, 8, 71, 162, 89, 220, 83, 182, 165, 160, 111, 10, 241, 244, 251, 158, 221, 88, 23, 242, 9, 140, 3, 230, 240, 245, 90, 63, 164, 161, 206, 171, 249, 124, 243, 22, 45, 168, 231, 2, 81, 84, 91, 62, 5, 0, 207, 170, 163, 70, 169, 44, 183, 82, 125, 248, 110, 11, 4, 1, 250, 159, 80, 85]
[255, 202, 53, 96, 107, 94, 97, 52, 215, 98, 29, 200, 195, 118, 201, 28, 175, 154, 101, 48, 59, 14, 49, 100, 50, 135, 152, 77, 38, 147, 76, 153, 95, 106, 149, 192, 203, 254, 193, 148, 119, 194, 189, 104, 99, 214, 105, 188, 197, 144, 15, 58, 145, 196, 155, 174, 56, 237, 146, 39, 236, 57, 134, 51, 138, 191, 32, 117, 30, 43, 116, 33, 34, 151, 136, 93, 54, 131, 92, 137, 218, 239, 112, 37, 78, 123, 36, 113, 199, 114, 13, 216, 211, 102, 217, 12, 190, 139, 212, 129, 42, 31, 128, 213, 150, 35, 252, 41, 130, 55, 40, 253, 132, 209, 238, 219, 208, 133, 122, 79, 121, 172, 115, 198, 173, 120, 103, 210, 229, 224, 47, 74, 177, 180, 187, 222, 205, 72, 7, 226, 25, 156, 19, 246, 181, 176, 127, 26, 225, 228, 235, 142, 24, 157, 178, 87, 204, 73, 166, 67, 69, 64, 143, 234, 17, 20, 27, 126, 109, 232, 167, 66, 185, 60, 179, 86, 223, 186, 21, 16, 75, 46, 65, 68, 18, 247, 184, 61, 6, 227, 108, 233, 8, 141, 162, 71, 220, 89, 182, 83, 160, 165, 10, 111, 244, 241, 158, 251, 88, 221, 242, 23, 140, 9, 230, 3, 245, 240, 63, 90, 161, 164, 171, 206, 124, 249, 22, 243, 168, 45, 2, 231, 84, 81, 62, 91, 0, 5, 170, 207, 70, 163, 44, 169, 82, 183, 248, 125, 11, 110, 1, 4, 159, 250, 85, 80]
[52, 97, 94, 107, 96, 53, 202, 255, 28, 201, 118, 195, 200, 29, 98, 215, 100, 49, 14, 59, 48, 101, 154, 175, 153, 76, 147, 38, 77, 152, 135, 50, 148, 193, 254, 203, 192, 149, 106, 95, 188, 105, 214, 99, 104, 189, 194, 119, 174, 155, 196, 145, 58, 15, 144, 197, 51, 134, 57, 236, 39, 146, 237, 56, 33, 116, 43, 30, 117, 32, 191, 138, 137, 92, 131, 54, 93, 136, 151, 34, 113, 36, 123, 78, 37, 112, 239, 218, 12, 217, 102, 211, 216, 13, 114, 199, 213, 128, 31, 42, 129, 212, 139, 190, 253, 40, 55, 130, 41, 252, 35, 150, 79, 122, 133, 208, 219, 238, 209, 132, 210, 103, 120, 173, 198, 115, 172, 121, 222, 187, 180, 177, 74, 47, 224, 229, 246, 19, 156, 25, 226, 7, 72, 205, 142, 235, 228, 225, 26, 127, 176, 181, 67, 166, 73, 204, 87, 178, 157, 24, 126, 27, 20, 17, 234, 143, 64, 69, 86, 179, 60, 185, 66, 167, 232, 109, 68, 65, 46, 75, 16, 21, 186, 223, 233, 108, 227, 6, 61, 184, 247, 18, 83, 182, 89, 220, 71, 162, 141, 8, 251, 158, 241, 244, 111, 10, 165, 160, 3, 230, 9, 140, 23, 242, 221, 88, 206, 171, 164, 161, 90, 63, 240, 245, 231, 2, 45, 168, 243, 22, 249, 124, 207, 170, 5, 0, 91, 62, 81, 84, 125, 248, 183, 82, 169, 44, 163, 70, 80, 85, 250, 159, 4, 1, 110, 11]
[97, 52, 107, 94, 53, 96, 255, 202, 201, 28, 195, 118, 29, 200, 215, 98, 49, 100, 59, 14, 101, 48, 175, 154, 76, 153, 38, 147, 152, 77, 50, 135, 193, 148, 203, 254, 149, 192, 95, 106, 105, 188, 99, 214, 189, 104, 119, 194, 155, 174, 145, 196, 15, 58, 197, 144, 134, 51, 236, 57, 146, 39, 56, 237, 116, 33, 30, 43, 32, 117, 138, 191, 92, 137, 54, 131, 136, 93, 34, 151, 36, 113, 78, 123, 112, 37, 218, 239, 217, 12, 211, 102, 13, 216, 199, 114, 128, 213, 42, 31, 212, 129, 190, 139, 40, 253, 130, 55, 252, 41, 150, 35, 122, 79, 208, 133, 238, 219, 132, 209, 103, 210, 173, 120, 115, 198, 121, 172, 187, 222, 177, 180, 47, 74, 229, 224, 19, 246, 25, 156, 7, 226, 205, 72, 235, 142, 225, 228, 127, 26, 181, 176, 166, 67, 204, 73, 178, 87, 24, 157, 27, 126, 17, 20, 143, 234, 69, 64, 179, 86, 185, 60, 167, 66, 109, 232, 65, 68, 75, 46, 21, 16, 223, 186, 108, 233, 6, 227, 184, 61, 18, 247, 182, 83, 220, 89, 162, 71, 8, 141, 158, 251, 244, 241, 10, 111, 160, 165, 230, 3, 140, 9, 242, 23, 88, 221, 171, 206, 161, 164, 63, 90, 245, 240, 2, 231, 168, 45, 22, 243, 124, 249, 170, 207, 0, 5, 62, 91, 84, 81, 248, 125, 82, 183, 44, 169, 70, 163, 85, 80, 159, 250, 1, 4, 11, 110]
[94, 107, 52, 97, 202, 255, 96, 53, 118, 195, 28, 201, 98, 215, 200, 29, 14, 59, 100, 49, 154, 175, 48, 101, 147, 38, 153, 76, 135, 50, 77, 152, 254, 203, 148, 193, 106, 95, 192, 149, 214, 99, 188, 105, 194, 119, 104, 189, 196, 145, 174, 155, 144, 197, 58, 15, 57, 236, 51, 134, 237, 56, 39, 146, 43, 30, 33, 116, 191, 138, 117, 32, 131, 54, 137, 92, 151, 34, 93, 136, 123, 78, 113, 36, 239, 218, 37, 112, 102, 211, 12, 217, 114, 199, 216, 13, 31, 42, 213, 128, 139, 190, 129, 212, 55, 130, 253, 40, 35, 150, 41, 252, 133, 208, 79, 122, 209, 132, 219, 238, 120, 173, 210, 103, 172, 121, 198, 115, 180, 177, 222, 187, 224, 229, 74, 47, 156, 25, 246, 19, 72, 205, 226, 7, 228, 225, 142, 235, 176, 181, 26, 127, 73, 204, 67, 166, 157, 24, 87, 178, 20, 17, 126, 27, 64, 69, 234, 143, 60, 185, 86, 179, 232, 109, 66, 167, 46, 75, 68, 65, 186, 223, 16, 21, 227, 6, 233, 108, 247, 18, 61, 184, 89, 220, 83, 182, 141, 8, 71, 162, 241, 244, 251, 158, 165, 160, 111, 10, 9, 140, 3, 230, 221, 88, 23, 242, 164, 161, 206, 171, 240, 245, 90, 63, 45, 168, 231, 2, 249, 124, 243, 22, 5, 0, 207, 170, 81, 84, 91, 62, 183, 82, 125, 248, 163, 70, 169, 44, 250, 159, 80, 85, 110, 11, 4, 1]
[107, 94, 97, 52, 255, 202, 53, 96, 195, 118, 201, 28, 215, 98, 29, 200, 59, 14, 49, 100, 175, 154, 101, 48, 38, 147, 76, 153, 50, 135, 152, 77, 203, 254, 193, 148, 95, 106, 149, 192, 99, 214, 105, 188, 119, 194, 189, 104, 145, 196, 155, 174, 197, 144, 15, 58, 236, 57, 134, 51, 56, 237, 146, 39, 30, 43, 116, 33, 138, 191, 32, 117, 54, 131, 92, 137, 34, 151, 136, 93, 78, 123, 36, 113, 218, 239, 112, 37, 211, 102, 217, 12, 199, 114, 13, 216, 42, 31, 128, 213, 190, 139, 212, 129, 130, 55, 40, 253, 150, 35, 252, 41, 208, 133, 122, 79, 132, 209, 238, 219, 173, 120, 103, 210, 121, 172, 115, 198, 177, 180, 187, 222, 229, 224, 47, 74, 25, 156, 19, 246, 205, 72, 7, 226, 225, 228, 235, 142, 181, 176, 127, 26, 204, 73, 166, 67, 24, 157, 178, 87, 17, 20, 27, 126, 69, 64, 143, 234, 185, 60, 179, 86, 109, 232, 167, 66, 75, 46, 65, 68, 223, 186, 21, 16, 6, 227, 108, 233, 18, 247, 184, 61, 220, 89, 182, 83, 8, 141, 162, 71, 244, 241, 158, 251, 160, 165, 10, 111, 140, 9, 230, 3, 88, 221, 242, 23, 161, 164, 171, 206, 245, 240, 63, 90, 168, 45, 2, 231, 124, 249, 22, 243, 0, 5, 170, 207, 84, 81, 62, 91, 82, 183, 248, 125, 70, 163, 44, 169, 159, 250, 85, 80, 11, 110, 1, 4]
[200, 29, 98, 215, 28, 201, 118, 195, 96, 53, 202, 255, 52, 97, 94, 107, 152, 77, 50, 135, 76, 153, 38, 147, 101, 48, 175, 154, 49, 100, 59, 14, 104, 189, 194, 119, 188, 105, 214, 99, 192, 149, 106, 95, 148, 193, 254, 203, 146, 39, 56, 237, 134, 51, 236, 57, 15, 58, 197, 144, 155, 174, 145, 196, 93, 136, 151, 34, 137, 92, 131, 54, 117, 32, 191, 138, 33, 116, 43, 30, 13, 216, 199, 114, 217, 12, 211, 102, 112, 37, 218, 239, 36, 113, 78, 123, 41, 252, 35, 150, 253, 40, 55, 130, 129, 212, 139, 190, 213, 128, 31, 42, 115, 198, 121, 172, 103, 210, 173, 120, 238, 219, 132, 209, 122, 79, 208, 133, 226, 7, 72, 205, 246, 19, 156, 25, 74, 47, 224, 229, 222, 187, 180, 177, 178, 87, 24, 157, 166, 67, 204, 73, 127, 26, 181, 176, 235, 142, 225, 228, 66, 167, 232, 109, 86, 179, 60, 185, 234, 143, 64, 69, 126, 27, 20, 17, 184, 61, 18, 247, 108, 233, 6, 227, 21, 16, 223, 186, 65, 68, 75, 46, 111, 10, 165, 160, 251, 158, 241, 244, 71, 162, 141, 8, 83, 182, 89, 220, 63, 90, 245, 240, 171, 206, 161, 164, 242, 23, 88, 221, 230, 3, 140, 9, 91, 62, 81, 84, 207, 170, 5, 0, 243, 22, 249, 124, 231, 2, 45, 168, 1, 4, 11, 110, 85, 80, 159, 250, 44, 169, 70, 163, 248, 125, 82, 183]
[29, 200, 215, 98, 201, 28, 195, 118, 53, 96, 255, 202, 97, 52, 107, 94, 77, 152, 135, 50, 153, 76, 147, 38, 48, 101, 154, 175, 100, 49, 14, 59, 189, 104, 119, 194, 105, 188, 99, 214, 149, 192, 95, 106, 193, 148, 203, 254, 39, 146, 237, 56, 51, 134, 57, 236, 58, 15, 144, 197, 174, 155, 196, 145, 136, 93, 34, 151, 92, 137, 54, 131, 32, 117, 138, 191, 116, 33, 30, 43, 216, 13, 114, 199, 12, 217, 102, 211, 37, 112, 239, 218, 113, 36, 123, 78, 252, 41, 150, 35, 40, 253, 130, 55, 212, 129, 190, 139, 128, 213, 42, 31, 198, 115, 172, 121, 210, 103, 120, 173, 219, 238, 209, 132, 79, 122, 133, 208, 7, 226, 205, 72, 19, 246, 25, 156, 47, 74, 229, 224, 187, 222, 177, 180, 87, 178, 157, 24, 67, 166, 73, 204, 26, 127, 176, 181, 142, 235, 228, 225, 167, 66, 109, 232, 179, 86, 185, 60, 143, 234, 69, 64, 27, 126, 17, 20, 61, 184, 247, 18, 233, 108, 227, 6, 16, 21, 186, 223, 68, 65, 46, 75, 10, 111, 160, 165, 158, 251, 244, 241, 162, 71, 8, 141, 182, 83, 220, 89, 90, 63, 240, 245, 206, 171, 164, 161, 23, 242, 221, 88, 3, 230, 9, 140, 62, 91, 84, 81, 170, 207, 0, 5, 22, 243, 124, 249, 2, 231, 168, 45, 4, 1, 110, 11, 80, 85, 250, 159, 169, 44, 163, 70, 125, 248, 183, 82]
[98, 215, 200, 29, 118, 195, 28, 201, 202, 255, 96, 53, 94, 107, 52, 97, 50, 135, 152, 77, 38, 147, 76, 153, 175, 154, 101, 48, 59, 14, 49, 100, 194, 119, 104, 189, 214, 99, 188, 105, 106, 95, 192, 149, 254, 203, 148, 193, 56, 237, 146, 39, 236, 57, 134, 51, 197, 144, 15, 58, 145, 196, 155, 174, 151, 34, 93, 136, 131, 54, 137, 92, 191, 138, 117, 32, 43, 30, 33, 116, 199, 114, 13, 216, 211, 102, 217, 12, 218, 239, 112, 37, 78, 123, 36, 113, 35, 150, 41, 252, 55, 130, 253, 40, 139, 190, 129, 212, 31, 42, 213, 128, 121, 172, 115, 198, 173, 120, 103, 210, 132, 209, 238, 219, 208, 133, 122, 79, 72, 205, 226, 7, 156, 25, 246, 19, 224, 229, 74, 47, 180, 177, 222, 187, 24, 157, 178, 87, 204, 73, 166, 67, 181, 176, 127, 26, 225, 228, 235, 142, 232, 109, 66, 167, 60, 185, 86, 179, 64, 69, 234, 143, 20, 17, 126, 27, 18, 247, 184, 61, 6, 227, 108, 233, 223, 186, 21, 16, 75, 46, 65, 68, 165, 160, 111, 10, 241, 244, 251, 158, 141, 8, 71, 162, 89, 220, 83, 182, 245, 240, 63, 90, 161, 164, 171, 206, 88, 221, 242, 23, 140, 9, 230, 3, 81, 84, 91, 62, 5, 0, 207, 170, 249, 124, 243, 22, 45, 168, 231, 2, 11, 110, 1, 4, 159, 250, 85, 80, 70, 163, 44, 169, 82, 183, 248, 125]
